Gender,Age,Country,State,Highest level of education,What would you say is your level of understanding about Climate Change?
Male,29-35,Nigeria,Ogun,Undergraduate,Beginner
Male,29-35,Nigeria ,Jigawa,Postgraduate,Advance
Male,29-35,Nigeria,Kaduna,Postgraduate,Intermediate
Female,23-28,Nigeria ,Kwara,Others,Intermediate
Male,29-35,Nigeria,FCT,Postgraduate,Advance
Female,17-22,Nigeria ,Ekiti,Undergraduate,Intermediate
Male,29-35,Nigeria ,Ogun,Others,Beginner
Male,23-28,Nigeria,Lagos,Undergraduate,Beginner
Female,17-22,Nigeria,Kogi,Undergraduate,Beginner
Male,23-28,Nigeria,Osun,Undergraduate,Intermediate
Male,29-35,Nigeria,Jigawa,Postgraduate,Intermediate
Female,23-28,Nigeria,Lagos,Postgraduate,Beginner
Male,23-28,Nigeria,Yobe State,Undergraduate,Intermediate
Male,29-35,Nigeria,Oyo,Postgraduate,Intermediate
Male,23-28,Nigeria,Rivers,Undergraduate,Intermediate
Female,23-28,Nigeria,Plateau,Undergraduate,Advance
Male,23-28,Nigeria,Oyo,Undergraduate,Beginner
Male,29-35,Nigeria,Lagos,Postgraduate,Beginner
Female,23-28,Nigeria,Delta,Postgraduate,Intermediate
Male,29-35,Nigeria,Enugu,Undergraduate,Intermediate
Female,23-28,Nigeria,Enugu,Postgraduate,Intermediate
Male,23-28,Nigeria,Oyo,Undergraduate,Beginner
Female,17-22,Nigeria,Lagos ,Undergraduate,Intermediate
Male,29-35,Nigeria,Lagos,Undergraduate,Beginner
Male,23-28,South Africa,Western Cape,Postgraduate,Advance
Male,29-35,Nigeria,Taraba,Undergraduate,Intermediate
Male,29-35,Nigeria,Lagos,Postgraduate,Intermediate
Male,23-28,Nigeria,Oyo,Postgraduate,Intermediate
Male,17-22,Nigeria ,Ondo,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Advance
Male,17-22,Nigeria,Lagos ,Undergraduate,Intermediate
Male,29-35,Nigeria,Ogun,Postgraduate,Beginner
Male,23-28,Nigeria,Jigawa,Undergraduate,Intermediate
Female,29-35,Nigeria,Benue,Postgraduate,Intermediate
Male,29-35,Nigeria,Gombe,Postgraduate,Intermediate
Female,29-35,Nigeria,FCT,Postgraduate,Beginner
Male,29-35,Nigeria,Gombe,Postgraduate,Intermediate
Male,23-28,Nigeria,kwara,Undergraduate,Intermediate
Male,29-35,Nigeria,Ogun,Undergraduate,Intermediate
Male,23-28,Nigeria,Adamawa,Undergraduate,Advance
Male,23-28,Nigeria,Oyo,Undergraduate,Intermediate
Female,23-28,Nigeria,FCT,Postgraduate,Intermediate
Male,23-28,Nigeria,Ogun,Undergraduate,Intermediate
Male,23-28,Nigeria,Benue,Undergraduate,Intermediate
Male,23-28,Nigeria ,Ogun,Undergraduate,Intermediate
Male,29-35,Nigeria,Abuja,Undergraduate,Intermediate
Female,29-35,Nigeria,Lagos,Postgraduate,Intermediate
Male,23-28,Nigeria ,Lagos,Postgraduate,Intermediate
Male,29-35,Nigeria,Osun ,Postgraduate,Intermediate
Male,29-35,Nigeria,Borno,Others,Intermediate
Male,29-35,Nigeria,Adamawa,Undergraduate,Intermediate
Male,29-35,Nigeria ,Ogun,Postgraduate,Advance
Female,23-28,Nigeria,Kwara,Postgraduate,Intermediate
Male,29-35,Nigeria,Delta,Undergraduate,Beginner
Male,29-35,Nigeria ,Lagos,Postgraduate,Intermediate
Female,23-28,Nigeria,Rivers,Undergraduate,Intermediate
Female,29-35,Nigeria ,Lagos ,Postgraduate,Intermediate
Female,23-28,Nigeria,Lagos,Others,Beginner
Female,17-22,Nigeria,Lagos,Undergraduate,Beginner
Male,23-28,Nigeria,Oyo,Undergraduate,Intermediate
Female,23-28,Nigeria ,Lagos ,Postgraduate,Beginner
Male,17-22,Nigeria,Borno,O-level,Advance
Male,23-28,Nigeria,Kaduna,Postgraduate,Intermediate
Male,29-35,Nigeria ,Borno ,Postgraduate,Intermediate
Male,29-35,Nigeria ,Kaduna,Postgraduate,Intermediate
Male,17-22,Nigeria,Lagos,O-level,Beginner
Male,17-22,Nigeria,Ondo,O-level,Beginner
Female,23-28,Nigeria ,Anambra,Undergraduate,Intermediate
Female,17-22,Nigeria,Cross River,Undergraduate,Beginner
Male,29-35,Nigeria,Kebbi,Undergraduate,Intermediate
Female,17-22,Nigeria,Oyo,Undergraduate,Beginner
Male,29-35,Nigeria,Ogun,Undergraduate,Intermediate
Male,17-22,Nigeria,Delta,Undergraduate,Intermediate
Male,23-28,Nigeria,Katsina,Undergraduate,Advance
Male,17-22,Nigeria ,Kwara,Undergraduate,Intermediate
Male,23-28,Nigeria,Akwa Ibom,Undergraduate,Intermediate
Male,23-28,Nigeria,Bauchi,Undergraduate,Beginner
Male,29-35,Nigeria,Taraba,Postgraduate,Intermediate
Male,17-22,Nigeria ,Delta,O-level,Beginner
Male,23-28,Nigeria,Imo,Postgraduate,Intermediate
Male,17-22,Nigeria ,Bauchi,Undergraduate,Beginner
Female,23-28,Nigeria,Calabar,Undergraduate,Beginner
Male,29-35,Nigeria,Kaduna,Postgraduate,Beginner
Female,29-35,Nigeria,Lagos,Others,Intermediate
Male,29-35,Nigeria,Akwa Ibom,Postgraduate,Advance
Male,23-28,Nigeria,Yobe,Undergraduate,Advance
Male,23-28,Nigeria,Ekiti,Postgraduate,Intermediate
Male,29-35,Nigeria,Katsina,Postgraduate,Advance
Male,17-22,Nigeria,Oyo,O-level,Beginner
Male,23-28,Nigeria,Bauchi,Undergraduate,Intermediate
Male,23-28,Nigeria ,Cross River,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Beginner
Male,29-35,Nigeria,Kwara,Postgraduate,Intermediate
Male,29-35,Nigeria,Plateau,Postgraduate,Intermediate
Male,23-28,Nigeria,Rivers,Undergraduate,Intermediate
Male,23-28,Nigeria ,Borno,Undergraduate,Intermediate
Male,23-28,Nigeria ,Yobe state ,Postgraduate,Advance
Male,23-28,Nigeria,Ondo,Postgraduate,Intermediate
Male,29-35,Nigeria ,Lagos ,Postgraduate,Intermediate
Male,17-22,Nigeria,Lagos,Undergraduate,Beginner
Female,23-28,Nigeria,Plateau ,Undergraduate,Intermediate
Male,23-28,Nigeria,Adamawa,Undergraduate,Beginner
Male,23-28,Nigeria,Borno,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos ,Undergraduate,Intermediate
Male,29-35,Nigeria,Kano,Undergraduate,Beginner
Male,23-28,Nigeria ,Benue,Undergraduate,Intermediate
Male,29-35,Nigeria,Yobe,Undergraduate,Intermediate
Male,23-28,Nigeria ,Kebbi ,Others,Beginner
Male,23-28, Nigeria,Yobe,Postgraduate,Intermediate
Male,23-28,Nigeria,Anambra,Undergraduate,Beginner
Female,23-28,Nigeria,Abia,Postgraduate,Intermediate
Male,29-35,Nigeria,Kano,Postgraduate,Intermediate
Male,23-28,Nigeria,Enugu,Postgraduate,Intermediate
Female,29-35,Nigeria,Kaduna,Postgraduate,Advance
Female,23-28,Nigeria,FCT,Postgraduate,Intermediate
Male,29-35,Nigeria,Benue,Postgraduate,Beginner
Female,23-28,Nigeria,Lagos,Undergraduate,Advance
Male,17-22,Nigeria,Oyo,Undergraduate,Intermediate
Male,23-28,Nigeria ,Borno,Others,Intermediate
Female,17-22,Nigeria ,Lagos ,Undergraduate,Beginner
Male,29-35,Nigeria ,Ekiti,Postgraduate,Beginner
Male,29-35,Nigeria ,Borno,Undergraduate,Beginner
Male,23-28,Nigeria ,FCT,Postgraduate,Intermediate
Male,17-22,Nigeria,Ondo,Undergraduate,Intermediate
Male,29-35,Nigeria,Plateau ,Postgraduate,Beginner
Female,23-28,Nigeria,Kogi,Undergraduate,Beginner
Female,23-28,Nigeria,Borno,Undergraduate,Intermediate
Male,29-35,Nigeria,FCT,Postgraduate,Intermediate
Male,29-35,Nigeria,Oyo,Postgraduate,Intermediate
Female,29-35,Nigeria,Lagos,Postgraduate,Intermediate
Male,29-35,Nigeria,Kebbi,Postgraduate,Intermediate
Female,17-22,Nigeria,Abuja,Undergraduate,Beginner
Male,23-28,Nigeria,Akwa Ibom,Postgraduate,Intermediate
Female,29-35,Nigeria,Lagos,Postgraduate,Beginner
Female,29-35,Nigeria,Enugu,Postgraduate,Advance
Male,17-22,Nigeria,Abuja,Undergraduate,Intermediate
Female,17-22,Nigeria ,Lagos,Undergraduate,Beginner
Male,17-22,Nigeria,Oyo,Undergraduate,Intermediate
Male,29-35,Liberia,Montserrado,Undergraduate,Beginner
Male,17-22,Nigeria ,Oyo,Undergraduate,Beginner
Male,29-35,Nigeria,Borno,Postgraduate,Beginner
Female,29-35,Nigeria,FCT,Postgraduate,Intermediate
Female,23-28,Nigeria,Kaduna,Postgraduate,Intermediate
Female,29-35,Nigeria,FCT,Others,Beginner
Male,17-22,Nigeria,FCT,O-level,Intermediate
Male,17-22,Nigeria,Oyo,Undergraduate,Beginner
Female,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,29-35,Nigeria,Plateau,Undergraduate,Intermediate
Male,17-22,Nigeria,Lagos,O-level,Beginner
Female,29-35,Zimbabwe,Harare,Postgraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Female,23-28,Nigeria,Benue,Postgraduate,Intermediate
Male,29-35,Democratic Republic of Congo,Kinshasa,Others,Advance
Male,29-35,Nigeria,Adamawa,Undergraduate,Intermediate
Male,29-35,South Sudan,Central Equotoria State,Postgraduate,Beginner
Female,29-35,Lesotho,Maseru,Undergraduate,Intermediate
Male,29-35,Nigeria ,Ogun,Postgraduate,Intermediate
Female,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Nigeria,Akwa Ibom,Undergraduate,Beginner
Male,23-28,Nigeria ,Ogun,Undergraduate,Intermediate
Male,23-28,Nigeria,Ogun,Undergraduate,Beginner
Female,17-22,Liberia,Montserrado,Undergraduate,Intermediate
Male,29-35,Kenya ,Kajiado,Postgraduate,Advance
Male,23-28,Nigeria ,Lagos,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,17-22,Nigeria,Lagos,O-level,Intermediate
Female,23-28,Nigeria,Osun,Undergraduate,Beginner
Female,29-35,Nigeria,Oyo,Postgraduate,Intermediate
Female,23-28,Nigeria ,Lagos,O-level,Beginner
Male,23-28,Nigeria,Benue,Postgraduate,Intermediate
Female,23-28,Nigeria,FCT,Postgraduate,Advance
Female,17-22,Nigeria,Ogun,Undergraduate,Beginner
Male,23-28,Tanzania,Manyara,Undergraduate,Intermediate
Male,23-28,Malawi,Central Region ,Undergraduate,Intermediate
Male,29-35,Nigeria,Adamawa,O-level,Beginner
Female,23-28,Nigeria,Taraba,Postgraduate,Intermediate
Male,29-35,Malawi ,Central Region ,Undergraduate,Advance
Male,29-35,Ghana,Tamale,Undergraduate,Intermediate
Female,23-28,Nigeria,Osun,Undergraduate,Beginner
Female,17-22,Nigeria,Plateau ,Undergraduate,Beginner
Female,23-28,Nigeria,Kaduna,Postgraduate,Beginner
Female,23-28,Nigeria,Ibadan,Postgraduate,Advance
Female,23-28,Nigeria ,Benue,Undergraduate,Beginner
Male,23-28,Nigeria,FCT,Undergraduate,Intermediate
Male,17-22,Nigeria,Ogun,Undergraduate,Beginner
Male,23-28,United States,Missouri,Postgraduate,Intermediate
Male,23-28,Nigeria ,Sokoto,Undergraduate,Intermediate
Male,29-35,Malawi,Central,Undergraduate,Intermediate
Male,17-22,Nigeria,Kogi,Undergraduate,Intermediate
Female,29-35,Nigeria,Kaduna,Undergraduate,Intermediate
Male,23-28,Nigeria,Oyo,Undergraduate,Intermediate
Female,17-22,Nigeria,Kwara,Undergraduate,Beginner
Female,17-22,Nigeria,Ogun,Undergraduate,Beginner
Male,23-28,Nigeria,Kaduna,Undergraduate,Intermediate
Female,23-28,Nigeria ,Oyo,Postgraduate,Beginner
Female,17-22,Nigeria,Yobe,Undergraduate,Beginner
Male,23-28,Lesotho,Maseru,Undergraduate,Advance
Male,23-28,Nigeria,Rivers,Undergraduate,Intermediate
Male,17-22,Nigeria,Lagos,Undergraduate,Beginner
Female,23-28,Nigeria ,Ogun,Others,Beginner
Female,23-28,Nigeria,Abuja,Undergraduate,Intermediate
Female,23-28,Lesotho,Leribe,Undergraduate,Intermediate
Male,29-35,Nigeria,Yobe State ,Postgraduate,Advance
Male,23-28,Nigeria,Kano ,Postgraduate,Advance
Female,17-22,Nigeria ,Oyo,Undergraduate,Beginner
Male,23-28,Nigeria ,Nasarawa,Others,Intermediate
Female,17-22,Nigeria,Kwara,Undergraduate,Beginner
Female,29-35,Nigeria,Yobe,Postgraduate,Intermediate
Female,23-28,Nigeria,Borno,Postgraduate,Intermediate
Male,29-35,Nigeria,Katsina,Postgraduate,Intermediate
Female,23-28,Nigeria,Lagos,Postgraduate,Intermediate
Male,23-28,Nigeria,Oyo,Postgraduate,Intermediate
Female,23-28,Nigeria,Ogun,Postgraduate,Intermediate
Male,23-28,Nigeria,Lagos,Postgraduate,Beginner
Female,17-22,Kenya,Kenya,Undergraduate,Intermediate
Female,29-35, Nigeria,Kogi,Others,Intermediate
Female,17-22,Liberia,Montserrado,Undergraduate,Intermediate
Male,29-35,Benin ,Parakou ,Postgraduate,Advance
Male,29-35,Somalia,Puntland ,Postgraduate,Beginner
Female,23-28,Nigeria,Oyo,Undergraduate,Beginner
Male,29-35,Ethiopia,Addis Ababa,Postgraduate,Intermediate
Female,23-28,Zambia,Lusaka,Undergraduate,Intermediate
Male,23-28,Burkina Faso,Ouagadougou,Postgraduate,Beginner
Male,29-35,Gambia,West Coast Region ,Others,Intermediate
Male,29-35,Senegal,Senegal ,Postgraduate,Advance
Male,17-22,Gambia,Banjul ,Others,Intermediate
Male,23-28,Nigeria,Ondo,Undergraduate,Beginner
Male,29-35,Somalia ,Mogadishu ,Undergraduate,Beginner
Male,17-22,Nigeria,Kano,Undergraduate,Beginner
Male,29-35,Democratic Republic of Congo,Bukavu,Postgraduate,Intermediate
Male,29-35,DRcongo,DRcongo,Undergraduate,Intermediate
Male,23-28,Senegal,Senegal ,Postgraduate,Advance
Male,29-35,Somaliland ,Hargiesa ,Postgraduate,Intermediate
Male,29-35,Namibia,Khomas Region,Postgraduate,Intermediate
Male,23-28,Nigeria ,Niger ,Undergraduate,Beginner
Male,29-35,Swaziland,Hhohho,Undergraduate,Advance
Female,29-35,Nigeria,Bauchi,Postgraduate,Beginner
Male,29-35,Ghana ,Accra ,Postgraduate,Advance
Male,23-28,Kenya ,Mombasa ,Undergraduate,Advance
Male,17-22,Somalia ,Banadir,Undergraduate,Intermediate
Female,29-35,Lesotho ,Maseru,Undergraduate,Intermediate
Male,23-28,Zambia,"Mpongwe, Copperbelt Province",Undergraduate,Advance
Male,29-35,Gambia,Banjul,Others,Beginner
Female,23-28,Kenya,Kenya,Undergraduate,Intermediate
Male,29-35,Malawi ,Central Region ,Undergraduate,Intermediate
Male,29-35,Ethiopia,Anambra,Postgraduate,Advance
Male,29-35,kenya,nairobi,Undergraduate,Intermediate
Male,23-28,Liberia ,Monrovia ,Undergraduate,Beginner
Female,23-28,Nigeria,Kaduna,Postgraduate,Beginner
Male,29-35,malawi,lilongwe,Undergraduate,Beginner
Female,23-28,Zimbabwe,Harare,Others,Intermediate
Male,29-35,Kenya,Kenya,Undergraduate,Intermediate
Female,29-35,Cameroun ,Limbe,Others,Beginner
Female,23-28,Zambia ,Lusaka ,Undergraduate,Intermediate
Male,29-35,Ghana ,Greater Accra Region ,Undergraduate,Beginner
Male,17-22,Cameroun ,Nord-Ouest,Undergraduate,Intermediate
Female,17-22,Malawi,Lilongwe,Undergraduate,Intermediate
Male,23-28,Nigeria ,Lagos ,Undergraduate,Intermediate
Female,23-28,Liberia,Monrovia,Undergraduate,Intermediate
Female,23-28,Nigeria,FCT,Undergraduate,Intermediate
Female,23-28,Lesotho,Maseru,Undergraduate,Beginner
Male,23-28,Somalia ,Banadir,Undergraduate,Intermediate
Male,23-28,Congo-Kinshasa,Kinshasa,Postgraduate,Intermediate
Female,23-28,Nigeria,Benue,Undergraduate,Beginner
Male,29-35,ETHIOPIA,Addis Ababa,Undergraduate,Beginner
Male,29-35,Nigeria ,Osun,Postgraduate,Advance
Male,29-35,Nigeria,FCT,Undergraduate,Advance
Male,29-35,Malawi,Lilongwe,Undergraduate,Intermediate
Male,23-28,Nigeria ,Plateau,Undergraduate,Intermediate
Male,29-35,Mali,Bamako,Postgraduate,Intermediate
Female,29-35,Papua New Guinea ,Central Province ,Undergraduate,Intermediate
Female,29-35,Namibia ,Grootfontain ,Postgraduate,Intermediate
Female,23-28,Zambia ,Mansa,Undergraduate,Intermediate
Female,23-28,Nigeria,Anambra,Undergraduate,Beginner
Female,29-35,Nigeria ,Lagos ,Postgraduate,Beginner
Female,29-35,Papua New Guinea,Papua New Guinea,Undergraduate,Intermediate
Male,29-35,Ghana,Accra,Undergraduate,Intermediate
Male,29-35,Nigeria ,Rivers,Postgraduate,Intermediate
Male,23-28,Somalia,Banadir,Undergraduate,Intermediate
Female,29-35,Papua New Guinea ,Portt Moresby ,Postgraduate,Intermediate
Female,17-22,Nigeria,Osun,Undergraduate,Beginner
Male,29-35,Tchad ,N'Djamena ,Postgraduate,Intermediate
Female,29-35,Uganda,Kampala,Undergraduate,Intermediate
Male,23-28,Benin ,Cotonou ,Undergraduate,Intermediate
Female,17-22,Kenya,Nairobi ,Undergraduate,Intermediate
Female,29-35,Papua New Guinea ,Port Moresby ,Undergraduate,Intermediate
Male,29-35,Lesotho,Lesotho,Postgraduate,Advance
Male,29-35,Kenya ,Nairobi ,Postgraduate,Advance
Male,23-28,Kenya ,Kenya,Postgraduate,Intermediate
Male,23-28,Democratic Republic of congo ,North kivu ,Postgraduate,Intermediate
Female,29-35,Kenya,Kenya,Postgraduate,Intermediate
Male,23-28,Zambia ,Zambia ,Undergraduate,Intermediate
Male,29-35,Eswatini,Manzini,Postgraduate,Intermediate
Male,23-28,Kenya,Nairobi,Undergraduate,Intermediate
Female,17-22,Tunisia ,Manouba,Others,Beginner
Female,23-28,Kenya,kisumu,Undergraduate,Beginner
Male,23-28,Nigeria ,Enugu,Postgraduate,Intermediate
Female,23-28,Kenya,Kiambu,Undergraduate,Intermediate
Male,23-28,Ghana,Eastern ,Others,Intermediate
Female,23-28,Malawi,Lilongwe,Undergraduate,Beginner
Male,29-35,Zambia,Southern Province,Undergraduate,Intermediate
Male,17-22,Uganda,Uganda,Undergraduate,Intermediate
Female,23-28,Malawi,Malawi,Undergraduate,Intermediate
Female,17-22,MALAWI,LILONGWE,Undergraduate,Beginner
Female,23-28,Nigeria,Ondo,Others,Beginner
Female,17-22,Malawi,Malawi,Undergraduate,Beginner
Female,23-28,Kenya,Nairobi,Undergraduate,Intermediate
Female,23-28,Democratic Republic of Congo,Kinshasa,Undergraduate,Beginner
Male,23-28,Malawi,Lilongwe ,Undergraduate,Intermediate
Male,23-28,Zambia,Lusaka,O-level,Intermediate
Male,23-28,Papua New Guinea,Morobe Province,O-level,Intermediate
Male,29-35,Ethiopia,SNNPR,Undergraduate,Advance
Male,29-35,Liberia ,Monrovia ,Undergraduate,Intermediate
Male,23-28,Nigeria,Benue,Undergraduate,Intermediate
Male,29-35,Malawi,Blantyre ,Undergraduate,Intermediate
Female,23-28,Zambia ,Lusaka,Undergraduate,Beginner
Female,23-28,Lesotho ,Maseru,O-level,Intermediate
Female,23-28,Malawi,Northern region,Undergraduate,Beginner
Female,17-22,Sierra Leone ,Freetown,O-level,Beginner
Female,29-35,Kenya,Taita Taveta ,Undergraduate,Intermediate
Male,23-28,Kenya,Samburu County,Undergraduate,Beginner
Male,23-28,Nigeria,Imo,Postgraduate,Intermediate
Female,23-28,Liberia,Patna ,Undergraduate,Intermediate
Female,17-22,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Liberia ,Monrovia ,Undergraduate,Beginner
Male,23-28,Lesotho,Lesotho,Undergraduate,Beginner
Female,23-28,Kenya ,Nairobi ,Undergraduate,Intermediate
Male,29-35,Togo,Region Maritime,Postgraduate,Intermediate
Female,29-35,Kenya,Nairobi,Postgraduate,Intermediate
Male,23-28,Zambia ,Chipata ,O-level,Beginner
Female,17-22,Nigeria ,Edo state ,O-level,Beginner
Male,29-35,Kenya,Busia,Undergraduate,Intermediate
Male,23-28,Burundi ,Bujumbura ,Undergraduate,Intermediate
Female,23-28,Nigeria,Abuja,Postgraduate,Advance
Male,23-28,Somalia ,Puntland,Undergraduate,Intermediate
Female,23-28,Malawi,Lilongwe,Undergraduate,Intermediate
Male,29-35,Kenya,Taita Taveta,Undergraduate,Advance
Female,23-28,Uganda,Northern,Undergraduate,Intermediate
Female,23-28,Namibia ,Erongo ,Undergraduate,Intermediate
Male,29-35,Ghana,Greater Accra Region ,Postgraduate,Intermediate
Male,23-28,Zambia,Zambia,Undergraduate,Advance
Female,23-28,Burundi ,Bujumbura ,Undergraduate,Intermediate
Female,23-28,South Sudan ,Central Equotoria State,Undergraduate,Intermediate
Male,29-35,Kenya ,Coast,Undergraduate,Beginner
Male,29-35,Kenya,Kakamega ,Undergraduate,Advance
Female,17-22,Kenya,NYANZA,Undergraduate,Intermediate
Male,23-28,Uganda,Central,Undergraduate,Beginner
Female,17-22,Nigeria,Lagos,Undergraduate,Beginner
Female,17-22,Kenya,Kenya,Undergraduate,Beginner
Female,23-28,Zimbabwe,Midlands,Postgraduate,Intermediate
Male,23-28,Kenya,Nairobi,Postgraduate,Intermediate
Female,29-35,Lesotho ,Maseru ,Postgraduate,Intermediate
Male,23-28,Zambia ,Lusaka ,Undergraduate,Intermediate
Male,29-35,Kenya,Nairobi,Undergraduate,Intermediate
Male,23-28,Zambia ,Lusaka,Undergraduate,Intermediate
Female,17-22,Nigeria,Lagos,Undergraduate,Intermediate
Female,23-28,South Africa,Johannesburg,O-level,Beginner
Female,23-28,Ghana,Kumasi,Undergraduate,Intermediate
Female,23-28,Ghana,Bono Region,Others,Intermediate
Male,29-35,Malawi,Blantyre,Undergraduate,Beginner
Male,29-35,Guinea,Conakry,Postgraduate,Intermediate
Male,29-35,Kenya ,Mombasa,O-level,Intermediate
Female,23-28,Nigeria,Abia,Postgraduate,Intermediate
Female,23-28,Kenya,Kenya,Undergraduate,Intermediate
Female,29-35,Zambia,Chipata,Undergraduate,Intermediate
Male,29-35,Liberia,Grand Cape Mount,Undergraduate,Intermediate
Male,29-35,Malawi ,Lilongwe ,Undergraduate,Beginner
Male,29-35,Burkina Faso,Burkina Faso,Postgraduate,Intermediate
Male,23-28,Nigeria,Nasarawa,Undergraduate,Beginner
Male,23-28,Rwanda,Nyanza,Undergraduate,Beginner
Male,29-35,Somalia,W.galbeed,Undergraduate,Beginner
Female,23-28,Papua New Guinea,Eastern Highlands Province,Undergraduate,Intermediate
Male,23-28,Ghana ,Tamale ,Undergraduate,Advance
Female,23-28,Nigeria,Kwara,Undergraduate,Intermediate
Male,29-35,Kenya,Migori,Undergraduate,Intermediate
Male,23-28,Malawi,Chikwawa,Undergraduate,Beginner
Male,17-22,Philippines ,Mindanao ,Undergraduate,Intermediate
Male,23-28,Nigeria,Ondo,Undergraduate,Beginner
Male,23-28,Malawi,East Africa,Postgraduate,Beginner
Female,29-35,Nigeria,Ogun,Postgraduate,Intermediate
Female,23-28,Nigeria,Borno,Undergraduate,Advance
Male,29-35,Nigeria ,Lagos ,Undergraduate,Intermediate
Male,29-35,Nigeria,Ogun,Undergraduate,Intermediate
Female,23-28,Cameroun ,Yaounde,Postgraduate,Advance
Female,23-28,Kenya,Nakuru,Undergraduate,Intermediate
Male,17-22,Nigeria,Abia,Undergraduate,Beginner
Female,29-35,Nigeria ,Benue,Postgraduate,Intermediate
Male,29-35,Nigeria,Lagos,Postgraduate,Beginner
Male,23-28,Uganda,Kampala,Others,Intermediate
Female,29-35,Nigeria,Oyo,Postgraduate,Intermediate
Male,23-28,Burundi,Rutana,Undergraduate,Intermediate
Male,23-28,Uganda ,Kampala,Undergraduate,Intermediate
Male,17-22,Tunisia ,Ariana ,O-level,Intermediate
Female,17-22,Nigeria,Anambra,Undergraduate,Beginner
Female,29-35,Nigeria ,Enugu,Postgraduate,Beginner
Female,17-22,Nigeria,Ondo,O-level,Intermediate
Male,29-35,Nigeria,Imo,Undergraduate,Intermediate
Male,23-28,Uganda,Uganda,Undergraduate,Intermediate
Male,29-35,Ghana ,Cape coast,Postgraduate,Intermediate
Female,17-22,Zambia ,Lusaka ,Undergraduate,Beginner
Male,29-35,Nigeria ,FCT ,Postgraduate,Beginner
Male,29-35,Sri Lanka,Northern province,Others,Beginner
Female,17-22,Nigeria,Akwa Ibom ,Undergraduate,Beginner
Male,23-28,Guinea,Guinea,Postgraduate,Advance
Male,17-22,Uganda ,Uganda kampala ,Undergraduate,Intermediate
Male,29-35,Cameroun ,Douala ,Postgraduate,Intermediate
Male,29-35,Tanzania ,Dodoma ,Postgraduate,Advance
Female,23-28,Nigeria ,Lagos ,Undergraduate,Beginner
Male,23-28,Uganda,Kampala,Undergraduate,Intermediate
Male,17-22,Democratic republic of Congo,Kwango,O-level,Advance
Male,23-28,Rwanda ,Kigali,Undergraduate,Intermediate
Male,23-28,Uganda,Karamoja,Undergraduate,Intermediate
Female,17-22,Nigeria,Oyo,Undergraduate,Intermediate
Male,29-35,Rwanda,Kigali,Undergraduate,Intermediate
Male,29-35,Ethiopia,Addis Ababa,Undergraduate,Intermediate
Female,23-28,Nigeria,Lagos,Others,Beginner
Male,23-28,Uganda ,Kabale,Undergraduate,Advance
Male,29-35,Kenya,Kenya,Undergraduate,Intermediate
Female,29-35,Zambia ,Lusaka ,Undergraduate,Intermediate
